"num","num2","time","gender2","age2","lhs2","general.trust2","close.trust2","all2","unstable2","unpredictable2","hard2","safe2"
"148.0","145.0","547秒","2.0","56.0","209.0","24.0","86.0","27.0","4.0","4.0","6.0","2.0"
"150.0","146.0","629秒","1.0","29.0","147.0","13.0","104.0","17.0","1.0","1.0","1.0","7.0"
"152.0","147.0","1188秒","2.0","46.0","184.0","24.0","90.0","28.0","1.0","1.0","1.0","6.0"
"154.0","148.0","495秒","1.0","48.0","124.0","23.0","80.0","14.0","1.0","1.0","1.0","7.0"
"155.0","149.0","567秒","2.0","46.0","172.0","25.0","97.0","28.0","4.0","4.0","4.0","5.0"
"156.0","150.0","720秒","2.0","53.0","192.0","25.0","100.0","21.0","1.0","1.0","1.0","7.0"
"157.0","151.0","500秒","1.0","50.0","170.0","24.0","88.0","26.0","6.0","6.0","6.0","6.0"
"158.0","152.0","369秒","2.0","54.0","207.0","29.0","107.0","28.0","5.0","5.0","5.0","5.0"
"159.0","153.0","398秒","2.0","40.0","160.0","17.0","65.0","22.0","1.0","1.0","1.0","7.0"
"160.0","154.0","1373秒","1.0","52.0","156.0","25.0","86.0","19.0","1.0","2.0","2.0","2.0"
"161.0","155.0","194秒","2.0","50.0","214.0","30.0","116.0","28.0","1.0","1.0","1.0","5.0"
"162.0","156.0","167秒","2.0","21.0","162.0","24.0","97.0","24.0","1.0","1.0","1.0","7.0"
"163.0","157.0","719秒","2.0","52.0","150.0","17.0","83.0","22.0","2.0","2.0","2.0","4.0"
"164.0","158.0","2280秒","1.0","47.0","194.0","30.0","119.0","22.0","3.0","2.0","5.0","5.0"
"165.0","159.0","185秒","2.0","22.0","155.0","24.0","68.0","17.0","1.0","1.0","1.0","7.0"
"166.0","160.0","424秒","2.0","42.0","173.0","24.0","88.0","20.0","2.0","2.0","2.0","6.0"
"167.0","161.0","1169秒","1.0","55.0","173.0","23.0","89.0","25.0","1.0","1.0","1.0","1.0"
"168.0","162.0","506秒","2.0","48.0","161.0","18.0","69.0","16.0","1.0","1.0","1.0","1.0"
"169.0","163.0","507秒","2.0","48.0","161.0","18.0","69.0","16.0","5.0","4.0","4.0","6.0"
"170.0","164.0","682秒","1.0","53.0","189.0","24.0","62.0","20.0","1.0","2.0","2.0","1.0"
"171.0","165.0","363秒","2.0","52.0","157.0","24.0","102.0","24.0","2.0","1.0","2.0","6.0"
"172.0","166.0","357秒","2.0","24.0","118.0","18.0","66.0","14.0","4.0","4.0","4.0","4.0"
"173.0","167.0","434秒","1.0","51.0","178.0","18.0","104.0","13.0","4.0","4.0","4.0","4.0"
"174.0","168.0","225秒","2.0","21.0","156.0","23.0","82.0","14.0","3.0","2.0","2.0","3.0"
"175.0","169.0","287秒","2.0","22.0","151.0","21.0","68.0","15.0","2.0","2.0","2.0","6.0"
"176.0","170.0","199秒","2.0","47.0","154.0","20.0","74.0","14.0","4.0","5.0","5.0","4.0"
"177.0","171.0","485秒","1.0","49.0","144.0","20.0","85.0","22.0","5.0","6.0","6.0","6.0"
"178.0","172.0","1369秒","1.0","48.0","197.0","21.0","68.0","23.0","5.0","5.0","5.0","5.0"
"179.0","173.0","748秒","2.0","36.0","153.0","24.0","89.0","26.0","5.0","5.0","4.0","5.0"
"180.0","174.0","1233秒","1.0","49.0","151.0","24.0","78.0","27.0","4.0","4.0","5.0","3.0"
"181.0","175.0","573秒","2.0","47.0","176.0","24.0","96.0","27.0","5.0","2.0","1.0","6.0"
"182.0","176.0","197秒","2.0","21.0","158.0","24.0","102.0","7.0","2.0","2.0","2.0","5.0"
"183.0","177.0","515秒","2.0","21.0","164.0","22.0","93.0","13.0","1.0","1.0","1.0","5.0"
"184.0","178.0","611秒","2.0","46.0","130.0","18.0","85.0","18.0","1.0","1.0","1.0","6.0"
"185.0","179.0","217秒","2.0","30.0","158.0","20.0","77.0","14.0","1.0","1.0","1.0","6.0"
"186.0","180.0","771秒","2.0","53.0","219.0","24.0","96.0","28.0","7.0","7.0","7.0","4.0"
"187.0","181.0","260秒","2.0","19.0","158.0","24.0","83.0","19.0","5.0","6.0","6.0","6.0"
"188.0","182.0","219秒","2.0","50.0","171.0","25.0","97.0","16.0","2.0","4.0","4.0","4.0"
"189.0","183.0","362秒","2.0","35.0","155.0","14.0","73.0","19.0","4.0","5.0","5.0","4.0"
"190.0","184.0","1014秒","1.0","53.0","135.0","23.0","79.0","27.0","1.0","1.0","1.0","7.0"
"191.0","185.0","349秒","1.0","22.0","138.0","17.0","103.0","22.0","2.0","2.0","6.0","5.0"
"192.0","186.0","844秒","2.0","45.0","143.0","21.0","68.0","27.0","4.0","5.0","4.0","5.0"
"193.0","187.0","319秒","2.0","19.0","165.0","21.0","72.0","21.0","2.0","2.0","3.0","2.0"
"194.0","188.0","641秒","2.0","47.0","176.0","23.0","101.0","24.0","1.0","2.0","1.0","7.0"
"195.0","189.0","668秒","2.0","22.0","159.0","13.0","82.0","5.0","2.0","4.0","2.0","6.0"
"196.0","190.0","545秒","1.0","41.0","162.0","22.0","66.0","16.0","1.0","1.0","2.0","7.0"
"197.0","191.0","886秒","2.0","22.0","137.0","30.0","90.0","27.0","2.0","1.0","1.0","1.0"
"198.0","192.0","634秒","2.0","23.0","155.0","23.0","96.0","20.0","2.0","1.0","4.0","7.0"
"199.0","193.0","431秒","2.0","27.0","179.0","25.0","96.0","16.0","7.0","7.0","7.0","2.0"
"200.0","194.0","598秒","2.0","54.0","139.0","16.0","97.0","27.0","4.0","4.0","4.0","4.0"
"202.0","195.0","369秒","1.0","44.0","158.0","24.0","85.0","16.0","1.0","1.0","1.0","6.0"
"203.0","196.0","717秒","2.0","23.0","159.0","18.0","60.0","8.0","2.0","2.0","2.0","2.0"
"204.0","197.0","1133秒","1.0","49.0","184.0","24.0","92.0","25.0","5.0","5.0","2.0","4.0"
"205.0","198.0","134秒","2.0","21.0","198.0","23.0","99.0","12.0","1.0","1.0","2.0","7.0"
"206.0","199.0","292秒","1.0","24.0","164.0","21.0","91.0","21.0","3.0","3.0","5.0","3.0"
"207.0","200.0","959秒","1.0","50.0","170.0","24.0","110.0","26.0","7.0","7.0","7.0","5.0"
"208.0","201.0","180秒","1.0","46.0","163.0","13.0","91.0","16.0","1.0","1.0","3.0","6.0"
"209.0","202.0","169秒","2.0","55.0","211.0","26.0","98.0","14.0","7.0","6.0","5.0","6.0"
"210.0","203.0","338秒","2.0","23.0","135.0","16.0","71.0","18.0","3.0","3.0","2.0","5.0"
"211.0","204.0","136秒","1.0","24.0","206.0","30.0","119.0","16.0","1.0","1.0","1.0","5.0"
"212.0","205.0","850秒","2.0","50.0","169.0","19.0","85.0","28.0","5.0","5.0","5.0","7.0"
"213.0","206.0","882秒","1.0","48.0","111.0","20.0","81.0","20.0","5.0","4.0","6.0","5.0"
"214.0","207.0","1742秒","1.0","47.0","185.0","22.0","95.0","28.0","2.0","7.0","4.0","7.0"
"216.0","208.0","462秒","1.0","42.0","176.0","22.0","88.0","19.0","4.0","4.0","4.0","4.0"
"218.0","209.0","286秒","2.0","22.0","168.0","24.0","88.0","15.0","1.0","1.0","1.0","7.0"
"219.0","210.0","3448秒","2.0","45.0","168.0","22.0","91.0","27.0","2.0","2.0","2.0","2.0"
"220.0","211.0","953秒","2.0","21.0","153.0","30.0","68.0","28.0","1.0","1.0","1.0","7.0"
"221.0","212.0","1357秒","2.0","45.0","196.0","25.0","59.0","14.0","7.0","7.0","7.0","7.0"
"222.0","213.0","767秒","2.0","22.0","168.0","24.0","79.0","19.0","2.0","2.0","3.0","2.0"
"223.0","214.0","224秒","1.0","22.0","172.0","24.0","87.0","15.0","4.0","4.0","4.0","4.0"
"224.0","215.0","635秒","2.0","48.0","177.0","24.0","99.0","21.0","5.0","5.0","5.0","6.0"
"225.0","216.0","611秒","2.0","46.0","173.0","24.0","95.0","27.0","1.0","1.0","1.0","6.0"
"226.0","217.0","613秒","1.0","31.0","146.0","18.0","86.0","9.0","1.0","1.0","1.0","7.0"
"227.0","218.0","991秒","2.0","47.0","187.0","24.0","94.0","28.0","6.0","5.0","5.0","6.0"
"228.0","219.0","538秒","2.0","45.0","168.0","24.0","95.0","26.0","4.0","4.0","3.0","6.0"
"229.0","220.0","941秒","1.0","53.0","151.0","18.0","64.0","17.0","3.0","5.0","2.0","1.0"
"230.0","221.0","1110秒","2.0","53.0","173.0","24.0","84.0","26.0","1.0","1.0","3.0","2.0"
"231.0","222.0","484秒","2.0","47.0","194.0","28.0","83.0","28.0","1.0","1.0","1.0","6.0"
"232.0","223.0","341秒","1.0","46.0","148.0","27.0","99.0","13.0","7.0","7.0","6.0","5.0"
"233.0","224.0","480秒","2.0","40.0","121.0","18.0","98.0","25.0","1.0","1.0","1.0","7.0"
"234.0","225.0","763秒","2.0","48.0","173.0","18.0","73.0","20.0","1.0","1.0","2.0","6.0"
"235.0","226.0","608秒","2.0","48.0","157.0","24.0","39.0","17.0","4.0","5.0","5.0","7.0"
"236.0","227.0","392秒","2.0","21.0","137.0","24.0","101.0","20.0","1.0","1.0","3.0","7.0"
"237.0","228.0","362秒","1.0","52.0","199.0","25.0","94.0","12.0","1.0","1.0","1.0","7.0"
"239.0","229.0","476秒","2.0","48.0","152.0","24.0","62.0","16.0","5.0","6.0","6.0","6.0"
"240.0","230.0","451秒","1.0","23.0","151.0","26.0","82.0","18.0","2.0","2.0","2.0","7.0"
"241.0","231.0","808秒","2.0","33.0","138.0","19.0","92.0","24.0","3.0","3.0","2.0","4.0"
"242.0","232.0","615秒","2.0","47.0","141.0","19.0","68.0","19.0","5.0","3.0","6.0","7.0"
"243.0","233.0","1158秒","1.0","55.0","176.0","24.0","72.0","28.0","3.0","3.0","4.0","6.0"
"244.0","234.0","529秒","1.0","23.0","141.0","19.0","99.0","23.0","6.0","6.0","6.0","6.0"
"245.0","235.0","291秒","2.0","24.0","136.0","20.0","70.0","14.0","7.0","7.0","7.0","7.0"
"246.0","236.0","272秒","1.0","23.0","146.0","22.0","98.0","18.0","4.0","4.0","4.0","4.0"
"247.0","237.0","611秒","2.0","47.0","154.0","30.0","98.0","28.0","4.0","4.0","4.0","6.0"
"248.0","238.0","365秒","2.0","39.0","186.0","30.0","67.0","21.0","2.0","1.0","2.0","5.0"
"249.0","239.0","266秒","1.0","22.0","141.0","16.0","67.0","19.0","2.0","5.0","5.0","7.0"
"250.0","240.0","703秒","1.0","47.0","163.0","25.0","68.0","17.0","1.0","1.0","1.0","7.0"
"251.0","241.0","368秒","1.0","22.0","106.0","20.0","78.0","18.0","4.0","3.0","1.0","7.0"
"253.0","242.0","891秒","2.0","37.0","157.0","21.0","86.0","26.0","4.0","5.0","5.0","4.0"
"254.0","243.0","559秒","2.0","23.0","144.0","23.0","81.0","20.0","3.0","3.0","4.0","4.0"
"255.0","244.0","1009秒","2.0","50.0","192.0","24.0","86.0","10.0","1.0","1.0","1.0","7.0"
"256.0","245.0","310秒","1.0","52.0","148.0","18.0","67.0","15.0","1.0","3.0","4.0","5.0"
"257.0","246.0","253秒","1.0","20.0","152.0","20.0","101.0","12.0","2.0","4.0","5.0","6.0"
"258.0","247.0","403秒","2.0","22.0","168.0","21.0","99.0","16.0","4.0","4.0","4.0","5.0"
"259.0","248.0","877秒","1.0","47.0","159.0","26.0","59.0","22.0","4.0","4.0","3.0","5.0"
"260.0","249.0","459秒","2.0","28.0","151.0","17.0","76.0","22.0","4.0","4.0","6.0","6.0"
"261.0","250.0","171秒","1.0","38.0","183.0","21.0","111.0","16.0","1.0","1.0","1.0","5.0"
"263.0","251.0","190秒","1.0","29.0","205.0","27.0","102.0","17.0","2.0","3.0","4.0","5.0"
"264.0","252.0","474秒","2.0","18.0","114.0","17.0","71.0","20.0","6.0","6.0","7.0","5.0"
"265.0","253.0","191秒","2.0","22.0","167.0","18.0","74.0","18.0","5.0","4.0","4.0","4.0"
"266.0","254.0","995秒","1.0","49.0","188.0","30.0","91.0","28.0","7.0","7.0","5.0","7.0"
"267.0","255.0","542秒","1.0","22.0","133.0","24.0","92.0","15.0","5.0","5.0","3.0","5.0"
"268.0","256.0","435秒","2.0","21.0","137.0","21.0","68.0","25.0","1.0","1.0","1.0","1.0"
"269.0","257.0","1041秒","1.0","36.0","180.0","24.0","101.0","18.0","2.0","2.0","3.0","5.0"
"270.0","258.0","614秒","2.0","47.0","179.0","20.0","41.0","9.0","4.0","4.0","4.0","4.0"
"271.0","259.0","319秒","2.0","22.0","176.0","21.0","68.0","22.0","4.0","4.0","4.0","4.0"
"272.0","260.0","833秒","1.0","55.0","167.0","30.0","102.0","28.0","3.0","4.0","2.0","2.0"
"273.0","261.0","229秒","1.0","29.0","87.0","13.0","39.0","16.0","4.0","4.0","2.0","6.0"
"274.0","262.0","578秒","2.0","48.0","169.0","23.0","92.0","22.0","2.0","4.0","4.0","4.0"
"275.0","263.0","649秒","2.0","28.0","175.0","19.0","76.0","16.0","1.0","1.0","1.0","7.0"
"276.0","264.0","1828秒","1.0","50.0","160.0","21.0","95.0","27.0","5.0","5.0","5.0","6.0"
"277.0","265.0","446秒","1.0","47.0","175.0","22.0","78.0","25.0","1.0","1.0","4.0","7.0"
"278.0","266.0","237秒","2.0","45.0","160.0","22.0","88.0","28.0","4.0","4.0","4.0","6.0"
"279.0","267.0","310秒","1.0","23.0","186.0","30.0","104.0","28.0","7.0","7.0","6.0","5.0"
"280.0","268.0","408秒","2.0","22.0","162.0","23.0","98.0","17.0","1.0","5.0","2.0","6.0"
"281.0","269.0","545秒","2.0","24.0","192.0","20.0","68.0","22.0","1.0","1.0","1.0","7.0"
"282.0","270.0","481秒","2.0","18.0","168.0","23.0","85.0","18.0","3.0","3.0","3.0","1.0"
"283.0","271.0","777秒","1.0","21.0","144.0","23.0","83.0","18.0","1.0","1.0","1.0","1.0"
"285.0","272.0","241秒","2.0","25.0","173.0","27.0","109.0","14.0","4.0","4.0","4.0","4.0"
"286.0","273.0","403秒","2.0","31.0","159.0","25.0","99.0","28.0","1.0","1.0","1.0","6.0"
"287.0","274.0","303秒","2.0","34.0","161.0","19.0","46.0","15.0","2.0","2.0","2.0","7.0"
"288.0","275.0","349秒","2.0","34.0","137.0","24.0","96.0","28.0","1.0","1.0","1.0","7.0"
"289.0","276.0","351秒","1.0","30.0","126.0","15.0","65.0","18.0","1.0","1.0","1.0","7.0"
"290.0","277.0","473秒","2.0","33.0","136.0","21.0","93.0","23.0","4.0","4.0","4.0","5.0"
"291.0","278.0","613秒","2.0","32.0","152.0","23.0","90.0","26.0","3.0","2.0","2.0","5.0"
"292.0","279.0","755秒","2.0","30.0","177.0","21.0","94.0","28.0","3.0","5.0","4.0","6.0"
"293.0","280.0","1026秒","2.0","30.0","161.0","23.0","76.0","22.0","4.0","5.0","3.0","6.0"
"294.0","281.0","507秒","2.0","28.0","122.0","18.0","74.0","21.0","4.0","4.0","4.0","4.0"
"295.0","282.0","221秒","2.0","19.0","156.0","23.0","68.0","20.0","5.0","5.0","6.0","6.0"
"296.0","283.0","619秒","2.0","33.0","149.0","22.0","83.0","19.0","1.0","1.0","1.0","7.0"
"","","","","","","","","","6.0","6.0","2.0","5.0"
"","","","","","","","","","1.0","1.0","1.0","7.0"
"","","","","","","","","","2.0","5.0","5.0","6.0"
"","","","","","","","","","2.0","2.0","2.0","5.0"
"","","","","","","","","","1.0","1.0","2.0","6.0"
"","","","","","","","","","1.0","1.0","1.0","7.0"
"","","","","","","","","","2.0","2.0","3.0","5.0"
"","","","","","","","","","2.0","4.0","2.0","5.0"
"","","","","","","","","","2.0","4.0","4.0","6.0"
"","","","","","","","","","3.0","4.0","3.0","5.0"
